ApplicantIncome,LoanAmount,CreditScore,Education,SelfEmployed,LoanApproved
2624,893.3663641,637,Graduate,Yes,1
9635,215,432,Graduate,Yes,1
6029,187,478,Graduate,Yes,1
9703,324,432,Graduate,Yes,1
8238,333,816,Graduate,Yes,0
1713,182,381,Graduate,No,0
19290.6235,467,483,Not Graduate,No,0
7603,492,1372.134064,Not Graduate,No,1
9628,206,435,Graduate,Yes,0
1833,399,,Not Graduate,Yes,1
7943,488,408,Not Graduate,Yes,1
9733,,597,Graduate,No,1
8090,,769,Graduate,No,1
3102,362,780,Not Graduate,Yes,1
,153,459,Not Graduate,Yes,1
6056,,421,Not Graduate,Yes,1
7336,184,730,Graduate,Yes,1
8840,258,801,Graduate,No,1
4447,195,568,Not Graduate,Yes,1
9171,475,568,Not Graduate,No,
1969,350,323,Not Graduate,No,0
2096,265,426,Not Graduate,Yes,0
19290.6235,342,,Not Graduate,No,1
6323,470,524,Graduate,No,1
1992,446,675,Not Graduate,No,0
9946,185,704,Not Graduate,Yes,0
1803,282,,Not Graduate,No,0
9544,412,317,Not Graduate,No,1
3479,457,813,Graduate,No,1
3103,167,746,Not Graduate,Yes,0
2675,160,525,Graduate,Yes,1
9066,326,579,Graduate,Yes,1
6539,111,1372.134064,Not Graduate,Yes,
8598,350,694,Not Graduate,No,1
5900,460,509,Graduate,Yes,1
4114,484,448,Graduate,No,1
1955,893.3663641,,Graduate,No,1
,118,367,Not Graduate,No,0
,414,768,Graduate,No,0
,185,536,Not Graduate,No,1
,461,793,Not Graduate,Yes,1
,358,529,Graduate,Yes,1
19290.6235,478,428,Graduate,No,3.054234268
3449,414,416,Not Graduate,Yes,0
9969,,499,Not Graduate,Yes,1
6578,189,404,Graduate,No,0
2637,378,719,Graduate,Yes,0
6537,252,819,Not Graduate,Yes,1
2029,479,1372.134064,Not Graduate,Yes,3.054234268
5472,203,,Not Graduate,No,1
4146,336,636,Not Graduate,No,
,316,514,Graduate,Yes,1
8055,465,470,Not Graduate,No,1
,239,412,Not Graduate,No,1
1414,,848,Not Graduate,Yes,
6910,281,755,Graduate,Yes,0
7144,212,744,Not Graduate,No,0
1514,219,1372.134064,Not Graduate,No,0
9594,430,536,Not Graduate,Yes,1
8742,461,351,Graduate,Yes,0
7196,356,780,Not Graduate,No,1
19290.6235,423,466,Graduate,No,0
7831,893.3663641,821,Not Graduate,Yes,0
1240,,517,Not Graduate,Yes,1
4571,152,719,Not Graduate,No,0
5288,181,784,Not Graduate,Yes,
1697,280,358,Graduate,Yes,1
,488,516,Not Graduate,Yes,
9237,,,Not Graduate,No,0
1828,128,358,Not Graduate,Yes,0
,377,626,Graduate,Yes,1
1464,370,1372.134064,Not Graduate,No,0
19290.6235,205,563,Graduate,Yes,1
19290.6235,476,700,Not Graduate,Yes,1
6844,493,558,Graduate,No,1
7220,893.3663641,1372.134064,Not Graduate,Yes,1
3594,305,349,Graduate,No,0
3577,,340,Graduate,No,0
9840,123,721,Not Graduate,No,1
1292,267,307,Not Graduate,Yes,1
6331,416,413,Not Graduate,Yes,3.054234268
4061,440,518,Not Graduate,No,0
9441,351,526,Graduate,Yes,1
19290.6235,,,Not Graduate,Yes,1
7763,400,814,Not Graduate,Yes,0
,446,457,Graduate,No,1
8173,125,448,Graduate,No,0
3674,,823,Graduate,No,0
4397,299,571,Graduate,No,0
19290.6235,419,519,Not Graduate,Yes,0
,431,553,Not Graduate,Yes,1
2277,378,537,Graduate,No,1
4066,307,366,Not Graduate,Yes,0
9066,131,575,Graduate,No,1
9682,420,809,Not Graduate,Yes,0
6375,311,510,Not Graduate,Yes,0
2395,208,485,Graduate,Yes,1
1424,286,399,Not Graduate,No,1
2696,273,373,Not Graduate,Yes,1
5415,236,745,Graduate,Yes,0
2774,270,535,Graduate,No,
6430,438,785,Not Graduate,Yes,1
8989,403,687,Graduate,Yes,0
6526,161,367,Not Graduate,Yes,0
6105,232,,Graduate,No,0
1425,198,1372.134064,Graduate,Yes,1
8260,288,736,Graduate,No,1
9905,494,,Not Graduate,No,
2678,288,801,Graduate,No,1
2674,302,396,Graduate,Yes,1
9757,151,467,Not Graduate,No,1
2349,469,647,Not Graduate,Yes,0
7206,249,688,Not Graduate,No,1
1202,160,528,Graduate,No,0
6645,370,316,Graduate,No,1
,253,642,Graduate,Yes,1
,156,508,Not Graduate,No,
4269,213,352,Not Graduate,No,0
1523,893.3663641,769,Not Graduate,No,0
2518,241,371,Graduate,Yes,0
